pk_id,name,sound_path,fk_complexity,fk_pos,word_origin,word_meaning,word_usage,image_path,fk_game_type_id,status,created_by,created_on,updated_by,updated_on,pronunciation,
3106,Valid,SoundFiles/3106.mp4,2,5,Latin,Having legal efficacy or force,a valid argument,,0,2,0,2014-01-05 10:40:56,0,NULL,va-lid,
3107,Value,SoundFiles/3107.mp4,2,1,Latin,"A fair return or equivalent in goods, services, or money for something exchanged",the value assigned was 16milliseconds,,0,2,0,2014-01-05 10:40:56,0,NULL,val-yoo,
3108,Vanish,SoundFiles/3108.mp4,2,3,Latin,To pass quickly from sight,He vanished without a trace,,0,2,0,2014-01-05 10:40:56,0,NULL,va-nish,
3109,Various,SoundFiles/3109.mp4,2,5,Latin,Of differing kinds,his disguises are many and various,,0,2,0,2014-01-05 10:40:56,0,NULL,veh-ree-us,
3110,Vast,SoundFiles/3110.mp4,2,5,German,"Very great in size, amount, degree, intensity, or especially in extent or range",at vast (or immense) expense,,0,2,0,2014-01-05 10:40:56,0,NULL,vãst,
3111,Venue,SoundFiles/3111.mp4,2,1,Latin,A place where events of a specific type are held,Mumbai is the venue where Sachin played his last match,,0,2,0,2014-01-05 10:40:56,0,NULL,ven-yoo,
3112,Verbal,SoundFiles/3112.mp4,2,5,Latin,"Of, relating to, or consisting of words",verbal imagery,,0,2,0,2014-01-05 10:40:56,0,NULL,vur-bul,
3113,Verify,SoundFiles/3113.mp4,2,3,Latin,To confirm or substantiate in law by oath,Please verify that the doors are closed,,0,2,0,2014-01-05 10:40:56,0,NULL,"ve-ri,fI",
3114,Violent,SoundFiles/3114.mp4,2,5,Latin,Marked by extreme force or sudden intense activity,a violent attack,,0,2,0,2014-01-05 10:40:56,0,NULL,vI-(u-)lunt,
3115,Vivid,SoundFiles/3115.mp4,2,5,Latin,Evoking lifelike images within the mind,a vivid description,,0,2,0,2014-01-05 10:40:56,0,NULL,vi-vid,
3116,Vomit,SoundFiles/3116.mp4,2,3,Greek,An act or instance of disgorging the contents of the stomach through the mouth,"After drinking too much, the students vomited",,0,2,0,2014-01-05 10:40:56,0,NULL,vó-mit,
3117,Wage,SoundFiles/3117.mp4,2,1,German,"A payment usually of money for labour or services usually according to contract and on an hourly,daily, or piecework basis",The servant asked me for an increase in her wage,,0,2,0,2014-01-05 10:40:56,0,NULL,weyj,
3118,Warm,SoundFiles/3118.mp4,2,5,German,Having or giving out heat to a moderate or adequate degree,a warm body,,0,2,0,2014-01-05 10:40:56,0,NULL,worm,
3119,Warn,SoundFiles/3119.mp4,2,3,German,To give notice to beforehand especially of danger or evil,I warned him not to go too far,,0,2,0,2014-01-05 10:40:56,0,NULL,worn,
3120,Waste,SoundFiles/3120.mp4,2,3,Latin,A sparsely settled or barren region,He wasted his inheritance on his insincere friends,,0,2,0,2014-01-05 10:40:56,0,NULL,weyst,
3121,Weapon,SoundFiles/3121.mp4,2,1,German,"Something (as a club, knife, or gun) used to injure, defeat, or destroy",he was licensed to carry a weapon,,0,2,0,2014-01-05 10:40:56,0,NULL,we-pun,
3122,Weight,SoundFiles/3122.mp4,2,1,Middle English,The amount that a thing weighs,his opinion carries great weight,,0,2,0,2014-01-05 10:40:56,0,NULL,weyt,
3123,Where,SoundFiles/3123.mp4,2,4,Middle English,"At, in, or to what place",Where are you going,,0,2,0,2014-01-05 10:40:56,0,NULL,wehr,
3124,While,SoundFiles/3124.mp4,2,1,Latin,A period of time especially when short and marked by the occurrence of an action or a condition,he was here for a little while,,0,2,0,2014-01-05 10:40:56,0,NULL,wI(-u)l,
3125,White,SoundFiles/3125.mp4,2,5,Middle English,Free from colour,as white as fresh snow,,0,2,0,2014-01-05 10:40:56,0,NULL,wIt,
3126,Withstand,SoundFiles/3126.mp4,2,3,Middle English,To stand up against,The new material withstands even the greatest wear and tear,,0,2,0,2014-01-05 10:40:56,0,NULL,widh’stand,
3127,Woman,SoundFiles/3127.mp4,2,1,Middle English,An adult female person,he was faithful to his woman,,0,2,0,2014-01-05 10:40:56,0,NULL,wû-mun,
3128,Worried,SoundFiles/3128.mp4,2,5,German,"To harass by tearing, biting, or snapping especially at the throat",worried parents,,0,2,0,2014-01-05 10:40:56,0,NULL,wú-reed,
3129,Worry,SoundFiles/3129.mp4,2,3,German,"To harass by tearing, biting, or snapping especially at the throat",I worry about my job,,0,2,0,2014-01-05 10:40:56,0,NULL,wú-ree,
3130,Worst,SoundFiles/3130.mp4,2,5,Middle English,Failing to reach an acceptable standard,the worst player on the team,,0,2,0,2014-01-05 10:40:56,0,NULL,wurst,
3131,Wrongly,SoundFiles/3131.mp4,2,4,Middle English,Not according to the moral standard,wouldst not play false and yet would wrongly win,,0,2,0,2014-01-05 10:40:56,0,NULL,róng-lee,
3132,Abandoned,SoundFiles/3132.mp4,3,5,French,"to leave somebody, especially somebody you are responsible for, with no intention of returning",weed-grown yard of an abandoned farmhouse,,0,2,0,2014-01-05 10:42:14,0,NULL,u'ban-dund,
3133,Abate,SoundFiles/3133.mp4,3,3,French,to become less strong; to make something less strong,The storm abated,,0,2,0,2014-01-05 10:42:14,0,NULL,u'beyt,
3134,Abattoir,SoundFiles/3134.mp4,3,1,French,a slaughterhouse,abattoir worker,,0,2,0,2014-01-05 10:42:14,0,NULL,"'a-bu,twaa(r)",
3135,Abbey,SoundFiles/3135.mp4,3,1,Latin,a large church together with a group of buildings in which MONKS or NUNS live or lived in the past,They were supported by peasants in the abbey estates.,,0,2,0,2014-01-05 10:42:14,0,NULL,a-bee,
3136,Abdomen,SoundFiles/3136.mp4,3,1,Latin,"the part of the body below the chest that contains the stomach, bowels, etc",Groin pain refers to discomfort in the area where the abdomen ends and the legs begin,,0,2,0,2014-01-05 10:42:14,0,NULL,ab-du-mun,
3137,Abating,SoundFiles/3137.mp4,3,5,French,decreasing in the amount or intensity,"Long-running economic arguments may, slowly, be abating",,0,2,0,2014-01-05 10:42:14,0,NULL,u'beyting,
3138,Abscess,SoundFiles/3138.mp4,3,1,Latin,"a swollen and infected area on your skin or in your body, full of a thick yellowish liquid (called PUS)","The diagnosis was an abscess caused by a parasitic infection, toxoplasmosis",,0,2,0,2014-01-05 10:42:14,0,NULL,"'ab,ses",
3139,Absence,SoundFiles/3139.mp4,3,1,Latin,the fact of somebody being away from a place where they are usually expected to be,he visited during my absence,,0,2,0,2014-01-05 10:42:14,0,NULL,ab-sun(t)s,
3140,Absent,SoundFiles/3140.mp4,3,3,Latin,"not in a place because of illness, etc",He absented himself,,0,2,0,2014-01-05 10:42:14,0,NULL,ab-sunt,
3141,Absorbent,SoundFiles/3141.mp4,3,1,Latin,a material having capacity or tendency to absorb a liquid,as absorbent as a sponge,,0,2,0,2014-01-05 10:42:14,0,NULL,ub'zor-bunt,
3142,Absorption,SoundFiles/3142.mp4,3,1,Latin,"the process of a liquid, gas or other substance being taken in",the absorption of photons by atoms or molecules,,0,2,0,2014-01-05 10:42:14,0,NULL,ub'zorp-shun,
3143,Abstemious,SoundFiles/3143.mp4,3,5,Latin,"not allowing yourself to have much food or alcohol, or to do things that are enjoyable","the pleasures of the table, never of much consequence to one naturally abstemious",,0,2,0,2014-01-05 10:42:14,0,NULL,ub'stee-mee-us,
3144,Abstruse,SoundFiles/3144.mp4,3,5,Latin,difficult to understand,the professor's lectures were so abstruse that students tended to avoid them,,0,2,0,2014-01-05 10:42:14,0,NULL,ub'stroos,
3145,Academic,SoundFiles/3145.mp4,3,1,Latin,"connected with education, especially studying in schools and universities",the academic  curriculum,,0,2,0,2014-01-05 10:42:14,0,NULL,a-ku'de-mik,
3146,Accede,SoundFiles/3146.mp4,3,3,Latin,"to agree to a request, proposal, etc",The government acceded to the military pressure,,0,2,0,2014-01-05 10:42:14,0,NULL,ak'seed,
3147,Accelerate,SoundFiles/3147.mp4,3,3,Latin,to happen or to make something happen faster or earlier than expected,The car accelerated,,0,2,0,2014-01-05 10:42:14,0,NULL,"ak'se-lu, reyt",
3148,Accentuate,SoundFiles/3148.mp4,3,3,Latin,to emphasize something or make it more noticeable,Dr Jones accentuates exercise In addition to a change in diet,,0,2,0,2014-01-05 10:42:14,0,NULL,"ak'sen-choo, eyt",
3149,Accompaniment,SoundFiles/3149.mp4,3,1,French,To accompany someone or something,Accompaniment of drums.,,0,2,0,2014-01-05 10:42:14,0,NULL,u'kúm-pu-ni-munt,
3150,Accompanied,SoundFiles/3150.mp4,3,5,French,to happen or appear with something else,there were lone gentlemen and gentlemen accompanied by their wives,,0,2,0,2014-01-05 10:42:14,0,NULL,u'kúm-pu-need,
3151,Accompanying,SoundFiles/3151.mp4,3,5,French,following as a consequence,"an excessive growth of bureaucracy, with accompanying problems",,0,2,0,2014-01-05 10:42:14,0,NULL,u'kúm-pu-nee-ing,
3152,Accomplish,SoundFiles/3152.mp4,3,3,Latin,to succeed in doing or completing something,accomplish the decision of the people,,0,2,0,2014-01-05 10:42:14,0,NULL,u'kúm-plish,
3153,Accumulate,SoundFiles/3153.mp4,3,3,Latin,to gradually increase in number or quality over a period of time,Journals are accumulating in my office,,0,2,0,2014-01-05 10:42:14,0,NULL,"u'kyoo-myu,leyt",
3154,Accomplishment,SoundFiles/3154.mp4,3,1,Old English,an impressive thing that is done or achieved after a lot of work,Accomplishments in the field of culture,,0,2,0,2014-01-05 10:42:14,0,NULL,u'kúm-plish-munt,
3155,Accumulating,SoundFiles/3155.mp4,3,3,Latin,collect or gather,I am accumulating evidence for the man's unfaithfulness to his wife,,0,2,0,2014-01-05 10:42:14,0,NULL,"u'kyoo-myu,leyt-ing",
3156,Achieve,SoundFiles/3156.mp4,3,3,French,"to succeed in reaching a particular goal, status or standard, especially by making an effort for a long time",she achieved her goal despite setbacks,,0,2,0,2014-01-05 10:42:14,0,NULL,u'cheev,
3157,Achievement,SoundFiles/3157.mp4,3,1,French,"a thing that somebody has done successfully, especially using their own effort and skill","Even as happiness, perfection is a process not an achievement",,0,2,0,2014-01-05 10:42:14,0,NULL,u'cheev-munt,
3158,Acknowledge,SoundFiles/3158.mp4,3,3,Middle English,accept that somebody/something has a particular authority or status,We must acknowledge the kindness she showed towards us,,0,2,0,2014-01-05 10:42:14,0,NULL,ak'nó-lij,
3159,Acquiesce,SoundFiles/3159.mp4,3,3,Latin,"to accept something without arguing, even if you do not really agree with it",The Maestro acquiesced to the request for an encore,,0,2,0,2014-01-05 10:42:14,0,NULL,a-kwee'es,
3160,Addicted,SoundFiles/3160.mp4,3,5,Latin,"unable to stop taking harmful drugs, or using or doing something as a habit",she is addicted to chocolate,,0,2,0,2014-01-05 10:42:14,0,NULL,u'dik-tid,
3161,Addressed,SoundFiles/3161.mp4,3,5,French,to use a particular name or title for somebody when you speak or write to them,I throw away all mail addressed to resident,,0,2,0,2014-01-05 10:42:14,0,NULL,u'drest,
3162,Addressee,SoundFiles/3162.mp4,3,5,Latin,a person that a letter is addressed to,Addressee and/or others authorized to receive them,,0,2,0,2014-01-05 10:42:14,0,NULL,"a,dre'see",
3163,Adhere,SoundFiles/3163.mp4,3,3,Latin,to stick firmly to something,You must adhere to the rules,,0,2,0,2014-01-05 10:42:14,0,NULL,ad'heer,
3164,Adjudication,SoundFiles/3164.mp4,3,1,French,the final judgment in a legal proceeding,Adjudication proceedings which are sought to be brought,,0,2,0,2014-01-05 10:42:14,0,NULL,"u,joo-du'key-shun",
3165,Adolescence,SoundFiles/3165.mp4,3,1,Latin,the time in a person’s life when he or she develops from a child into an adult,He spent most of his adolescence in a children’s home.,,0,2,0,2014-01-05 10:42:14,0,NULL,a-du'le-s(u)n(t)s,
3166,Adolescent,SoundFiles/3166.mp4,3,1,Latin,a young person who is developing from a child into an adult,adolescent problems,,0,2,0,2014-01-05 10:42:14,0,NULL,a-du'le-s(u)nt,
3167,Adulterated,SoundFiles/3167.mp4,3,5,Latin,to make food or drink less pure by adding another substance to it,adulterate liquor,,0,2,0,2014-01-05 10:42:14,0,NULL,"u'dúl-tu,rey-tid",
3168,Adulteress,SoundFiles/3168.mp4,3,1,Latin,a woman who commits adultery,she is an adulteress,,0,2,0,2014-01-05 10:42:14,0,NULL,u'dúl-tu-ris,
3169,Adversary,SoundFiles/3169.mp4,3,1,French,person that somebody is opposed to and competing with in an argument or a battle,"Yet, no fiercer adversary could have been found when aroused",,0,2,0,2014-01-05 10:42:14,0,NULL,ad-vi-s(u-) ree,
3170,Advertising,SoundFiles/3170.mp4,3,1,French,"the activity and industry of advertising things to people on television, in newspapers, etc.",He works in advertising,,0,2,0,2014-01-05 10:42:14,0,NULL,"'ad-vu(r),tI-zing",
3171,Advertisement,SoundFiles/3171.mp4,3,1,French,"a notice, picture or film telling people about a product, job or service",The city council placed an advertisement in the local newspaper to inform its residents of the coming road,,0,2,0,2014-01-05 10:42:14,0,NULL,ud'vur-tis-munt,
3172,Aesthetic,SoundFiles/3172.mp4,3,1,German,concerned with beauty and art and the understanding of beautiful things,aesthetic values,,0,2,0,2014-01-05 10:42:14,0,NULL,ees'the-tik,
3173,Affability,SoundFiles/3173.mp4,3,1,Latin,"a disposition to be friendly and approachable, easy to talk to",an affable smile,,0,2,0,2014-01-05 10:42:14,0,NULL,a-fu'bi-lu-tee,
3174,Affectionate,SoundFiles/3174.mp4,3,5,Latin,showing caring feelings and love for somebody,affectionate children,,0,2,0,2014-01-05 10:42:14,0,NULL,u'fek-shu-nut,
3175,Affectionately,SoundFiles/3175.mp4,3,4,Latin,with affection,he treats her affectionately,,0,2,0,2014-01-05 10:42:14,0,NULL,u'fek-shu-nut-lee,
3176,Affiliated,SoundFiles/3176.mp4,3,5,Latin,closely connected to or controlled by a group or an organization,affiliated clubs,,0,2,0,2014-01-05 10:42:14,0,NULL,"u'fi-lee,ey-tid",
3177,Affiliation,SoundFiles/3177.mp4,3,1,Latin,one group or organization’s official connection with another,a valuable financial affiliation,,0,2,0,2014-01-05 10:42:14,0,NULL,uf-il-ey-shun,
3178,Affliction,SoundFiles/3178.mp4,3,1,Latin,pain and suffering or something that causes it,The affliction had ravaged her nervous system and left her paralyzed,,0,2,0,2014-01-05 10:42:14,0,NULL,u'flik-shun,
3179,Aggravated,SoundFiles/3179.mp4,3,5,Latin,made more worse or intense especially in law,aggravated assault,,0,2,0,2014-01-05 10:42:14,0,NULL,"'ag-ru,vey-tid",
3180,Agnostic,SoundFiles/3180.mp4,3,1,Greek,a person who is not sure whether or not God exists or who believes that we cannot know whether God exists or not,"To start with, she was a lifelong agnostic",,0,2,0,2014-01-05 10:42:14,0,NULL,ag'nós-tik,
3181,Agnosticism,SoundFiles/3181.mp4,3,1,Greek,the disbelief in any claims of ultimate knowledge,agnosticism holds that you can neither prove nor disprove God's existence,,0,2,0,2014-01-05 10:42:14,0,NULL,"ag'nós-ti,si-zum",
3182,Agoraphobia,SoundFiles/3182.mp4,3,1,Latin,a fear of being in public places where there are many other people,I developed agoraphobia and couldn't leave the flat.,,0,2,0,2014-01-05 10:42:14,0,NULL,a-g(u-)ru'fow-bee-u,
3183,Alienating,SoundFiles/3183.mp4,3,5,Latin,causing hostility or loss of friendliness,the boring work alienated his employees,,0,2,0,2014-01-05 10:42:14,0,NULL,"'ey-lee-u,ney-ting",
3184,Altruistic,SoundFiles/3184.mp4,3,5,French,unselfish concern for the welfare of others,"Of course, not all celebrities are entirely altruistic.",,0,2,0,2014-01-05 10:42:14,0,NULL,al-troo'is-tik,
3185,Altruistically,SoundFiles/3185.mp4,3,4,French,in an altruistic manner,he acted altruistically when he helped the old lady in distress,,0,2,0,2014-01-05 10:42:14,0,NULL,al-troo'is-ti-k(u-)lee,
3186,Amalgamating,SoundFiles/3186.mp4,3,3,Latin,to put two or more things together so that they form one,the amalgamate  colleges constituted  a university,,0,2,0,2014-01-05 10:42:14,0,NULL,"u'mal-gu,meyt-ing",
3187,Ambidextrous,SoundFiles/3187.mp4,3,5,Latin,able to use the left hand or the right hand equally well,an ambidextrous surgeon,,0,2,0,2014-01-05 10:42:14,0,NULL,am-bi'deks-trus,
3188,Amorous,SoundFiles/3188.mp4,3,5,Latin,inclined toward or displaying love,feeling amorous,,0,2,0,2014-01-05 10:42:14,0,NULL,a-mu-rus,
3189,Amphibian,SoundFiles/3189.mp4,3,1,Greek,able to live both on land and in water,"On a global scale, the amphibian population has been waning.",,0,2,0,2014-01-05 10:42:14,0,NULL,am'fi-bee-un,
3190,Amphibious,SoundFiles/3190.mp4,3,5,Greek,able to live both on land and in water,amphibious vehicles,,0,2,0,2014-01-05 10:42:14,0,NULL,am'fi-bee-us,
3191,Anachronism,SoundFiles/3191.mp4,3,1,Greek,"a person, a custom or an idea that seems old-fashioned and does not belong to the present",She regards the marriage ceremony as a quaint anachronism.,,0,2,0,2014-01-05 10:42:14,0,NULL,"u'na-kru, ni-zum",
3192,Anachronistic,SoundFiles/3192.mp4,3,5,Greek,chronologically misplaced,English public schools are anachronistic,,0,2,0,2014-01-05 10:42:14,0,NULL,"u,na-kru'nis-tik",
3193,Anaesthetist,SoundFiles/3193.mp4,3,1,Latin,a person who is trained to give anaesthetics to patients,he is an anaesthetist,,0,2,0,2014-01-05 10:42:14,0,NULL,u'nees-thu-tist,
3194,Anemone,SoundFiles/3194.mp4,3,1,Greek,"a small plant with white, red, blue or purple flowers that are shaped like cups and have dark centres",Once he outgrows his protective snail shell he finds a bigger one and transfer his anemone garden to the new shell.,,0,2,0,2014-01-05 10:42:14,0,NULL,"u'ne-mu, nee",
3195,Anemometer,SoundFiles/3195.mp4,3,1,Greek,A gauge for recording the speed and direction of wind,"Most weather stations measure wind speed using a spinning cup anemometer, which rotates depending on the wind.",,0,2,0,2014-01-05 10:42:14,0,NULL,a-nu'mó-mi-tu(r),
3196,Announcing,SoundFiles/3196.mp4,3,3,Latin,"to tell people something officially, especially about a decision, plans, etc",She announced her feelings clearly,,0,2,0,2014-01-05 10:42:14,0,NULL,u'nawn(t)s-ing,
3197,Announcement,SoundFiles/3197.mp4,3,1,Latin,a spoken or written statement that informs people about something,the announcement appeared in the local newspaper,,0,2,0,2014-01-05 10:42:14,0,NULL,u'nawn(t)s-munt,
3198,Annual,SoundFiles/3198.mp4,3,1,Latin,happening or done once every year,annual income,,0,2,0,2014-01-05 10:42:14,0,NULL,an-y(oo-)ul,
3199,Annuity,SoundFiles/3199.mp4,3,1,Latin,"a fixed amount of money paid to somebody each year, usually for the rest of their life",his retirement fund was set up to be paid as an annuity,,0,2,0,2014-01-05 10:42:14,0,NULL,u'n(y)oo-i-tee,
3200,Annulment,SoundFiles/3200.mp4,3,1,Latin,a formal termination of a relationship or a judicial proceeding,Annulment of marriage on wills 19,,0,2,0,2014-01-05 10:42:14,0,NULL,u'núl-munt,
3201,Annulling,SoundFiles/3201.mp4,3,3,Latin,declare invalid,The contract was annulled,,0,2,0,2014-01-05 10:42:14,0,NULL,u'núl-ing,
3202,Anonymity,SoundFiles/3202.mp4,3,1,Greek,the state of remaining unknown to most other people,The informant spoke on  condition of anonymity,,0,2,0,2014-01-05 10:42:14,0,NULL,a-nu'ni-mi-tee,
3203,Anonymous,SoundFiles/3203.mp4,3,5,Greek,with a name that is not known or that is not made public,anonymous donors,,0,2,0,2014-01-05 10:42:14,0,NULL,u'nó-nu-mus,
3204,Antagonise,SoundFiles/3204.mp4,3,3,Middle English,to do something to make somebody angry with you,Don't antagonise your boss,,0,2,0,2014-01-05 10:42:14,0,NULL,"an'ta-gu,nIz",
3205,Anthropological,SoundFiles/3205.mp4,3,5,Latin,adjective,of or concerned with the science of anthropology,,0,2,0,2014-01-05 10:42:14,0,NULL,an-thru-pu'ló-ji-kul,
3206,Anticipation,SoundFiles/3206.mp4,3,1,Latin,the fact of seeing that something might happen in the future and perhaps doing something about it now,each of them had their own anticipations,,0,2,0,2014-01-05 10:42:14,0,NULL,"an,ti-su'pey-shun",
3207,Antithesis,SoundFiles/3207.mp4,3,1,Greek,a contrast between two things,his theory is the antithesis of mine,,0,2,0,2014-01-05 10:42:14,0,NULL,an'ti-thi-sis,
3208,Appeasing,SoundFiles/3208.mp4,3,3,French,to make peace with,appeasing gestures,,0,2,0,2014-01-05 10:42:14,0,NULL,u'pee-zing,
3209,Applaud,SoundFiles/3209.mp4,3,3,Latin,to show your approval of somebody/something by clapping your hands,They have been  applauded for their humanitarian work in Ethiopia.,,0,2,0,2014-01-05 10:42:14,0,NULL,up-lod,
3210,Applause,SoundFiles/3210.mp4,3,1,Latin,the noise made by a group of people clapping their hands and sometimes shouting to show their approval or enjoyment,the speaker's finishing was greeted with applause,,0,2,0,2014-01-05 10:42:14,0,NULL,u'ploz,
3211,Apportion,SoundFiles/3211.mp4,3,3,French,to divide something among people; to give a share of something to somebody,I am apportioning a loaf of bread to everyone on a daily basis,,0,2,0,2014-01-05 10:42:14,0,NULL,u'por-shun,
3212,Apportioned,SoundFiles/3212.mp4,3,5,French,given out in portions,Apportioned on a fair shares basis,,0,2,0,2014-01-05 10:42:14,0,NULL,u'por-shund,
3213,Apportioning,SoundFiles/3213.mp4,3,1,French,the act of distributing by allotting or apportioning,Apportioning rents between individual properties,,0,2,0,2014-01-05 10:42:14,0,NULL,u'por-shu-ning,
3214,Apprehension,SoundFiles/3214.mp4,3,1,Latin,worry or fear that something unpleasant may happen,the student looked around the examination room with apprehension,,0,2,0,2014-01-05 10:42:14,0,NULL,ap-ri'hen-shun,
3215,Appropriated,SoundFiles/3215.mp4,3,5,Latin,"to take something, somebody’s ideas, etc. for your own use, especially illegally or without permission",a book not appropriate for children,,0,2,0,2014-01-05 10:42:14,0,NULL,uprow-pree-ated,
3216,Appropriating,SoundFiles/3216.mp4,3,3,Latin,"to take or give something, especially money for a particular purpose",Appropriate level for the exercise of power.,,0,2,0,2014-01-05 10:42:14,0,NULL,u'prow-pree-ut-ing,
3217,Approximately,SoundFiles/3217.mp4,3,4,Latin,to calculate or estimate something fairly accurately,lasted approximately an hour,,0,2,0,2014-01-05 10:42:14,0,NULL,u'prók-su-mut-lee,
3218,Aquamarine,SoundFiles/3218.mp4,3,1,Latin,a pale greenish-blue precious stone,Gem-quality beryl is known as either aquamarine or emerald,,0,2,0,2014-01-05 10:42:14,0,NULL,ak-wu-mu'reen,
3219,Archaeological,SoundFiles/3219.mp4,3,5,Greek,related to or dealing with or devoted to archaeology,a dramatic archaeological discovery,,0,2,0,2014-01-05 10:42:14,0,NULL,aa(r)-kee-u'ló-ji-kul,
3220,Archaeologist,SoundFiles/3220.mp4,3,1,Greek,a person who studies archaeology,he is an archaelogist,,0,2,0,2014-01-05 10:42:14,0,NULL,aa(r)-kee'ó-lu-jist,
3221,Architectural,SoundFiles/3221.mp4,3,5,Latin,connected with architecture,architectural design,,0,2,0,2014-01-05 10:42:14,0,NULL,aa(r)-ki'tek-chu-rul,
3222,Architecturally,SoundFiles/3222.mp4,3,4,Latin,with regard to architecture,"this building is ugly, but architecturally interesting",,0,2,0,2014-01-05 10:42:14,0,NULL,aa(r)-ki'tek-chu-ru-lee,
3223,Architecture,SoundFiles/3223.mp4,3,1,Latin,the art and study of designing buildings,the architecture of a computer's system software,,0,2,0,2014-01-05 10:42:14,0,NULL,"'aa(r)-ki,tek-chu(r)",
3224,Arduous,SoundFiles/3224.mp4,3,5,Latin,"involving a lot of effort and energy, especially over a period of time",worked their arduous way up the mining valley,,0,2,0,2014-01-05 10:42:14,0,NULL,aa(r)-joo-us,
3225,Armadillo,SoundFiles/3225.mp4,3,1,Spanish,"American animal with a hard shell made of pieces of bone, that eats insects and rolls into a ball if something attacks it","Armadillo, on the other hand, is a mammal whose marinated meat is highly appreciated in the south-eastern region",,0,2,0,2014-01-05 10:42:14,0,NULL,aa(r)-mu'di-low,
3226,Armistice,SoundFiles/3226.mp4,3,1,French,a formal agreement during a war to stop fighting and discuss making peace,The stock market soared after the armistice was announced,,0,2,0,2014-01-05 10:42:14,0,NULL,aa(r)-mis-tis,
3227,Arrangement,SoundFiles/3227.mp4,3,1,Greek,the way things are done or organized,they made arrangements to meet in Chennai,,0,2,0,2014-01-05 10:42:14,0,NULL,u'reynj-munt,
3228,Arrayed,SoundFiles/3228.mp4,3,5,Latin,"dressed in a particular way, especially in beautiful clothes",professors arrayed in robes,,0,2,0,2014-01-05 10:42:14,0,NULL,u'reyd,
3229,Arsenal,SoundFiles/3229.mp4,3,1,Italian,a collection of weapons such as guns and explosives,Arsenal of weaponry for small-business success in the next century,,0,2,0,2014-01-05 10:42:14,0,NULL,aa(r)-s(u-)nul,
3230,Articulate,SoundFiles/3230.mp4,3,3,Latin,to express or explain your thoughts or feelings clearly in words,He articulated his  concerns to the board of trustees,,0,2,0,2014-01-05 10:42:14,0,NULL,aa(r)'tik-yu-lut,
3231,Articulated,SoundFiles/3231.mp4,3,5,Latin,with two or more sections joined together in a way that makes it easier to turn corners,the carpenter articulated two pieces of wood,,0,2,0,2014-01-05 10:42:14,0,NULL,"aa(r)'tik-yu,ley-tid",
3232,Ascend,SoundFiles/3232.mp4,3,3,Latin,to rise; to go up; to climb up,We ascended the mountain,,0,2,0,2014-01-05 10:42:14,0,NULL,u'send,
3233,Ascending,SoundFiles/3233.mp4,3,1,Latin,in the act of changing location in an upward direction,the ascending plane,,0,2,0,2014-01-05 10:42:14,0,NULL,u'sen-ding,
3234,Asphyxiating,SoundFiles/3234.mp4,3,5,Latin,tending to deprive of oxygen,asphyxiating gasses,,0,2,0,2014-01-05 10:42:14,0,NULL,us'fik-see-ey-ting,
3235,Asphyxiation,SoundFiles/3235.mp4,3,1,Latin,killing by depriving of oxygen,asphyxiation is sometimes used as a form of torture,,0,2,0,2014-01-05 10:42:14,0,NULL,"us'fik-see,ey-shun",
3236,Assimilate,SoundFiles/3236.mp4,3,3,Latin,to fully understand an idea or some information so that you are able to use it yourself,he assimilated the knowledge or beliefs of his tribe,,0,2,0,2014-01-05 10:42:14,0,NULL,"u'si-mu,leyt",
3237,Associate,SoundFiles/3237.mp4,3,1,Latin,to form a connection in your mind between different people or things,How do humans associate these seemingly opposed ideas?,,0,2,0,2014-01-05 10:42:14,0,NULL,u'sow-shee-ut,
3238,Association,SoundFiles/3238.mp4,3,1,Latin,an official group of people who have joined together for a particular purpose,he joined the  Modern Language Association,,0,2,0,2014-01-05 10:42:14,0,NULL,"u, sow-see'ey-shun",
3239,Assortment,SoundFiles/3239.mp4,3,1,French,a collection of different things or of different types of the same thing,a great assortment of cars was on display,,0,2,0,2014-01-05 10:42:14,0,NULL,u'sort-munt,
3240,Astronomical,SoundFiles/3240.mp4,3,5,Latin,connected with ASTRONOMY,Astronomical observatory.,,0,2,0,2014-01-05 10:42:14,0,NULL,as-tru'nó-mi-kul,
3241,Atmospheric,SoundFiles/3241.mp4,3,5,Greek,related to the earth’s atmosphere,atmospheric tests,,0,2,0,2014-01-05 10:42:14,0,NULL,at-mus'fe-rik,
3242,Atonement,SoundFiles/3242.mp4,3,1,Middle English,compensation for a wrong,"We're going to a new level, where there is a shot at rehabilitation and atonement",,0,2,0,2014-01-05 10:42:14,0,NULL,u'town-munt,
3243,Auctioneer,SoundFiles/3243.mp4,3,1,Latin,a person whose job is to direct an auction and sell the goods,"Auctioneer for the evening was five tv's major league baseball presenter, jonny gould",,0,2,0,2014-01-05 10:42:14,0,NULL,ok-shu'neer,
3244,Audacious,SoundFiles/3244.mp4,3,5,French,willing to take risks or to do something shocking,audacious explorers,,0,2,0,2014-01-05 10:42:14,0,NULL,o'dey-shus,
3245,Audited,SoundFiles/3245.mp4,3,1,Latin,to officially examine the financial accounts of a company,Audit committee,,0,2,0,2014-01-05 10:42:14,0,NULL,o-di-ted,
3246,Auspices,SoundFiles/3246.mp4,3,1,Latin,"with the help, support or protection of somebody/something",the tournament  was held under the auspices of the city council,,0,2,0,2014-01-05 10:42:14,0,NULL,'os-pu-siz,
